Time,X_CrestFactor,X_Deviation,X_Displacement,X_Kurtosis,X_OAVelocity,X_Peakmg,X_RMSmg,X_Skewness,Y_CrestFactor,Y_Deviation,Y_Displacement,Y_Kurtosis,Y_OAVelocity,Y_Peakmg,Y_RMSmg,Y_Skewness,Z_CrestFactor,Z_Deviation,Z_Displacement,Z_Kurtosis,Z_OAVelocity,Z_Peakmg,Z_RMSmg,Z_Skewness,Temp_SenVal,INV.HZ,INV.KW,RPM,馬達級數,DESCRIPION
2021/8/26 16:09,641,4,99,418,242,47,33,-30,571,4,76,1656,176,48,33,-124,445,4,94,1968,243,53,37,-206,40187,53.5,65.5805,3600,2,馬達
2021/8/26 17:07,349,66,119,-8,761,799,565,-5,300,64,100,9,596,841,595,-3,380,38,67,-11,556,490,346,7,40125,53.66,65.1292,3600,2,馬達
2021/8/26 17:34,370,67,122,-5,769,811,573,-4,115,65,87,-3,573,853,603,-6,414,39,66,-3,553,495,350,6,40562,53.57,65.4157,3600,2,馬達
2021/8/26 18:09,401,67,133,0,797,806,570,-1,89,65,88,2,603,878,621,-5,387,39,68,-16,571,498,352,8,40625,53.64,64.5726,3600,2,馬達
2021/8/26 19:09,365,67,120,2,806,813,574,-9,170,66,101,-2,623,881,622,-6,403,39,68,-6,577,501,354,8,40812,53.55,65.4052,3600,2,馬達
2021/8/26 22:09,399,65,130,-9,801,785,555,-4,187,68,113,2,661,917,648,-6,408,39,67,-2,563,500,353,4,40812,53.6,65.7129,3600,2,馬達
2021/8/26 23:12,368,66,153,-4,852,792,560,-6,157,69,107,-6,672,923,653,-4,376,39,72,-17,592,504,357,6,41062,53.61,64.9227,3600,2,馬達
2021/8/27 00:12,398,65,112,-6,814,793,561,-1,199,68,117,0,671,917,648,-5,367,40,63,-1,580,507,359,7,41187,53.68,65.699,3600,2,馬達
2021/8/27 01:12,380,65,123,-9,802,784,554,-4,138,69,106,0,671,931,658,-8,444,39,68,0,564,499,353,6,40312,53.65,65.3909,3600,2,馬達
2021/8/27 03:12,419,64,121,8,797,772,546,-6,208,72,140,-7,739,962,680,-3,380,39,66,-5,578,506,358,8,40375,53.7,66.2344,3600,2,馬達
2021/8/27 06:12,393,64,160,-3,858,781,552,-4,141,71,96,-13,686,956,676,-7,426,40,72,-11,581,504,356,10,41062,53.6,66.1626,3600,2,馬達
2021/8/27 06:29,397,64,157,-9,857,779,551,-4,217,72,135,-14,717,962,680,-5,372,40,88,-9,596,510,360,8,40750,53.61,66.4568,3600,2,馬達
2021/8/27 07:13,372,64,129,-7,834,776,549,-3,138,72,133,3,714,973,688,2,389,39,74,-11,588,502,355,8,40875,53.61,65.5135,3600,2,馬達
2021/8/27 08:13,404,64,140,-5,836,782,553,-1,108,71,101,-16,690,948,670,-7,415,39,61,-3,571,497,352,11,40750,53.54,65.6877,3600,2,馬達
2021/8/27 09:13,387,64,138,2,823,778,550,-7,110,70,102,-11,706,942,666,-2,367,39,68,-9,581,499,353,10,40562,53.61,65.3846,3600,2,馬達
2021/8/27 11:13,416,65,127,-2,829,787,556,-2,148,72,133,-6,719,964,681,0,375,40,68,-9,593,509,360,11,40437,53.59,65.514,3600,2,馬達
2021/8/27 12:13,363,65,170,-2,858,786,555,-7,155,73,153,-11,755,984,696,0,387,39,67,-9,565,503,355,7,40375,53.58,65.5469,3600,2,馬達
